,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,pattern
0,95,95,97,74,67,61,102,131,60,50,109,92,118,97,0
1,107,107,95,92,87,82,78,74,71,67,64,60,55,50,2
2,106,106,95,91,113,208,413,166,119,51,80,61,50,63,1
3,105,105,119,147,135,142,68,61,52,118,131,97,73,64,0
4,93,93,96,63,55,50,100,115,89,117,111,124,58,52,0
5,103,103,77,72,109,104,170,198,166,67,62,58,55,50,3
6,105,105,112,106,142,76,71,129,128,66,60,51,107,114,0
7,99,99,90,86,83,79,116,149,345,197,91,84,54,80,1
8,99,99,81,76,72,68,63,59,108,133,180,192,175,46,3
9,91,91,120,108,121,113,102,72,65,85,64,55,47,89,0
10,110,110,98,129,178,431,215,138,57,59,84,51,89,51,1
11,90,90,79,75,72,70,66,62,59,55,52,49,45,42,2
12,107,107,110,135,100,66,61,55,150,144,67,63,105,117,0
13,91,91,40,36,33,29,25,22,19,96,90,138,141,127,3
14,98,98,96,104,119,100,129,102,66,59,128,79,71,65,0
15,100,100,132,102,158,185,180,83,80,76,71,68,64,60,3
16,102,102,106,92,79,69,65,104,116,100,140,98,70,66,0
17,102,102,139,133,113,115,96,103,78,69,63,105,74,67,0
18,96,96,84,98,121,137,155,135,56,53,49,45,40,37,3
19,98,98,131,127,71,66,120,94,75,70,65,131,115,131,0
20,107,107,95,92,88,97,161,598,157,127,62,69,94,81,1
21,96,96,86,83,79,75,71,67,64,60,56,51,48,45,2
22,104,104,89,86,82,77,73,68,141,195,290,182,142,53,1
23,109,109,98,93,88,85,81,78,73,69,64,60,56,51,2
24,101,101,42,93,107,149,197,171,55,51,47,43,39,35,3
25,107,107,95,144,208,227,178,143,50,88,85,51,65,62,1
26,101,101,89,85,80,76,71,68,64,59,55,51,47,42,2
27,95,95,86,132,151,466,182,121,39,70,48,63,49,74,1
28,102,102,89,84,80,76,72,68,65,60,56,52,47,42,2
29,106,106,93,89,85,81,78,74,70,65,61,57,53,49,2
30,110,110,106,106,138,114,152,69,59,109,86,82,72,126,0
31,102,102,97,97,95,100,142,111,77,69,101,68,59,52,0
32,104,104,138,132,106,101,116,67,56,139,112,70,60,53,0
33,103,103,89,85,81,77,72,67,63,59,55,52,48,43,2
34,92,92,86,67,59,53,124,71,64,119,104,87,116,101,0
35,99,99,78,74,108,104,191,197,139,82,78,73,69,64,3
36,95,95,101,114,126,63,56,125,130,105,116,67,58,50,0
37,99,99,41,37,105,123,140,141,139,45,41,37,34,30,3
38,90,90,88,100,123,72,66,115,70,61,53,109,106,88,0
39,96,96,80,75,72,68,100,121,147,156,144,58,54,51,3
